Ticker,FloatShares
CIGL,1437596.0
BGL,11893333.0
YOUL,
HBNB,
LIMN,11865553.0
YOSH,3506698.0
LZMH,4606500.0
GLE,7136886.0
MSW,2047163.0
DFSC,1091409.0
SCAG,26777958.0
SOS,183199929.0
AEBI,2568034.0
MAAS,120404113.0
NCPL,4487180.0
BDMD,12659938.0
VAPE,615447.0
KIDZ,6851354.0
JUNS,13883957.0
MASK,1111100.0
JXG,3657880.0
DOGZ,5617275.0
RITR,20329785.0
TRNR,1408861.0
CREV,1751179.0
TAOX,1306843.0
EPSM,2638033.0
CIIT,7526349.0
MTEN,2322105.0
ULY,1099896.0
SST,2608617.0
YSXT,9248501.0
LVLU,1006670.0
IROH,6459999.0
LGHL,79833.0
RDHL,2283863.0
LUNG,35446406.0
NXXT,24402216.0
NWTN,199971532.0
ARAI,3443315.0
CLRB,2586805.0
LIVE,1137243.0
NAKA,2529474.0
BIVI,1617227.0
MLEC,4012679.0
SOGP,4914787.0
MAMK,1466100.0
RELI,2128408.0
HCHL,0.0
ONEG,3461513.0
TZUP,3596676.0
MRAL,0.0
SLE,786928.0
GRAN,1892000.0
PODC,6113959.0
NTHI,4210396.0
ATHR,3449468.0
HSCS,1752871.0
OBLG,1583326.0
ABVC,15599756.0
CRMLW,73830622.0
RMSG,0.0
AIXI,8989501.0
OXBR,5782196.0
PFAI,3625011.0
MCTR,3441230.0
WXM,1115950.0
YYGH,9991636.0
SPRC,534581.0
JDZG,791934.0
WKSP,4941917.0
SLXN,527057.0
WHLR,1280580.0
NVFY,9639634.0
FBRX,10993934.0
BNZI,1881924.0
GRI,2495599.0
AIFU,2199931.0
SNAL,35497105.0
RTACW,
SSII,7420260.0
GWH,5584633.0
XELB,1556117.0
ZKIN,3756840.0
AEHL,2521256.0
NUKK,3955970.0
XBIO,1254282.0
APYX,32164385.0
MATH,22486162.0
JLHL,1351552.0
LVWR,9332890.0
INTJ,4120501.0
GIFT,16384233.0
KSCP,8139783.0
KZIA,357553.0
GTBP,2688335.0
MOB,6828406.0
SLSN,18204077.0
FLUX,12333533.0
SAGT,3842395.0
BRRWW,
XCUR,1844207.0
CBIO,1769857.0
NIPG,26179867.0
NRSN,17381948.0
UNCY,10995756.0
SOND,10126371.0
MSGY,2232125.0
AGMH,1832417.0
MYNZ,3686910.0
GREE,11827507.0
MDCX,3151157.0
QVCGA,7850730.0
CORZW,288097952.0
MODV,11978217.0
SERA,24685470.0
FTHM,12407165.0
STEM,7739389.0
LASE,5447835.0
EKSO,2416195.0
VSA,43942166.0
AEMD,2480542.0
AMBR,17685446.0
USARW,51175615.0
IONZ,0.0
STKS,24480116.0
CNTB,14130246.0
TRUG,775184.0
OLB,1859030.0
SPRU,13521725.0
PN,10349910.0
TBH,5809673.0
JBIO,27013813.0
RMCO,4950053.0
GORV,3664289.0
SPAI,6116135.0
ICG,12464135.0
ZYXI,17799571.0
LXEH,649630.0
ONFO,3063701.0
MBX,14846269.0
REVB,1534070.0
RNAZ,833683.0
PASG,2844097.0
BNRG,2149568.0
ICON,2180226.0
NVX,110724551.0
AACG,9240529.0
LHSW,17101000.0
STAK,1828000.0
GLMD,2192637.0
KPTI,7930901.0
CALC,6344168.0
SEED,5928062.0
AEI,1084393.0
IMRX,25809771.0
ALTS,15074437.0
UXIN,205927709.0
BLBX,1759433.0
JEM,5142516.0
APDN,513980.0
KWM,0.0
CDT,1848342.0
ERNA,3170917.0
AIMD,1469272.0
CV,3650627.0
CRIS,10253686.0
KYTX,22713980.0
INBS,7331774.0
TBHC,
OCC,5072397.0
CSAI,17709872.0
NLSP,2267444.0
VBIX,6301826.0
MNY,17150445.0
ANEB,24430195.0
SKIN,73369478.0
RFL,23500710.0
VRAR,15097193.0
CERO,1091058.0
CNVS,14313047.0
JFBR,366958.0
CMTL,26388572.0
SNBR,18718604.0
GELS,4261830.0
KALA,5239116.0
DWSN,30883036.0
CAPS,1591590.0
INHD,4856911.0
FMST,8882550.0
TLYS,29128447.0
ATHE,8140626.0
ARMG,0.0
MAZE,13083132.0
LITM,7823360.0
CELU,14611694.0
OPTX,5982168.0
NTCL,5974264.0
ZURA,38628498.0
CPIX,8342922.0
PALI,4757040.0
RSLS,2186178.0
GHRS,39517978.0
DYNXW,
INTW,0.0
NEOV,28966102.0
SNTI,7970384.0
CELZ,2533354.0
MGX,21804551.0
INTZ,17608615.0
HCWB,1828378.0
ROMA,11287914.0
NTRB,5130218.0
DUO,2939510.0
WALD,11803432.0
HKPD,3105100.0
SGMT,25754760.0
SION,23521346.0
ANVS,16622741.0
CURV,36351654.0
MDIA,53677505.0
AYRO,450454.0
GANX,32876398.0
NIXX,20637404.0
CAPT,29428740.0
AREB,6623696.0
RMBL,21775828.0
CRVO,5635002.0
FRGT,2282269.0
MCRB,6437295.0
RAPT,8640409.0
RDZN,25080259.0
ENGS,2189520.0
PTIX,748956.0
RGTIW,852385383.0
ACDC,11059520.0
CAMP,2641927.0
FNGR,43605943.0
PDSB,43980470.0
QNCX,41044284.0
ADV,86747298.0
RAPP,17454795.0
HTZWW,296992447.0
MDAI,14412935.0
KLXE,14295246.0
TTEC,19378807.0
AXTI,41803224.0
MAXN,5706995.0
ACTU,6082953.0
ISPC,5423730.0
GAUZ,10417473.0
DMAC,19333296.0
UFG,17287989.0
ELAB,1367140.0
MGRX,5168501.0
UHG,21736095.0
KMTS,23884827.0
RXT,61638766.0
BNTC,24554245.0
ZCMD,3902233.0
PLCE,7270472.0
SCNX,6738957.0
KRRO,5489680.0
OM,16937042.0
ALZN,2713155.0
LGO,63901628.0
MST,0.0
AIRJ,19591130.0
CNSP,525613.0
SCLX,5111451.0
OSS,17154691.0
WYHG,26257358.0
EMPG,503070.0
SSP,81211133.0
HURA,26300052.0
BFRI,8659056.0
UPLD,20412682.0
ADVM,13834072.0
IKT,45514319.0
BON,6852703.0
UCL,14962609.0
POLA,1700579.0
CVGI,28149380.0
ABOS,46905072.0
INLF,1999999.0
VRA,18293974.0
PERF,35297078.0
VERO,1468353.0
NOTV,29609228.0
METCB,45006977.0
VSME,48507314.0
RRGB,14868235.0
RFIL,8283775.0
BALY,4652273.0
WKEY,909256.0
GSIT,21699813.0
FTEK,23672837.0
CRDL,78698217.0
GROV,21501822.0
YSG,88774903.0
LGVN,12702495.0
BOF,6594694.0
IQST,2633920.0
FULC,47949282.0
MUU,
NXTC,2045445.0
APVO,373230.0
VLN,77777468.0
LCUT,11472381.0
ERAS,160604465.0
AVR,27691355.0
OTLK,26434604.0
AIRS,11359632.0
ARTV,5916827.0
MULL,0.0
IOBT,48431823.0
PRTG,559079.0
HOUR,1697709.0
WLDS,964594.0
DUOT,8553983.0
FLWS,54282304.0
TCRX,49658839.0
IMMX,16597722.0
TSE,32659453.0
KOD,48629796.0
SBC,2482214.0
HOWL,33282210.0
LOOP,21729575.0
FMFC,7502239.0
FGL,2337219.0
ALEC,75154738.0
ARCT,24832543.0
GFAI,18303521.0
FGI,504155.0
TTGT,29817275.0
ENSC,2349510.0
FHTX,27900521.0
ELDN,55343418.0
MERC,37326600.0
ADCT,77647186.0
TKNO,10551992.0
PHUN,20069927.0
PC,2405555.0
CEPO,20000005.0
PAL,20831064.0
MNTK,46649743.0
ELVN,39283697.0
GCTS,34644280.0
IRIX,11866532.0
VRCA,5008431.0
CTNM,18244410.0
SPIR,23676374.0
CSTE,20519199.0
ADUR,17694779.0
HOTH,13144704.0
BCDA,3854013.0
CLLS,82918160.0
XYF,16171548.0
KOSS,5281360.0
EVEX,49980970.0
PRFX,1804570.0
OKYO,23704918.0
RCEL,26123257.0
LUCY,2214569.0
ATER,7578158.0
GNLX,33087105.0
SKYX,66662375.0
SIEB,13219735.0
TORO,8722606.0
AZ,27442765.0
PLL,20313551.0
SINT,1997171.0
DYAI,20819634.0
GEOS,11742904.0
QTRX,39393018.0
DOUG,70662385.0
ALLR,11525196.0
LTRN,8163435.0
PSQH,31345889.0
CDXS,80304778.0
LYEL,6802119.0
ALUR,6666767.0
DOMH,6875735.0
RMNI,47282804.0
PPBT,2645536.0
GMGI,11959178.0
TLS,51375872.0
INAB,2925094.0
OMDA,4788773.0
NWTG,4316161.0
ALLT,32139320.0
LZM,28060627.0
LXEO,22899356.0
CBUS,29455427.0
QMCO,5972179.0
PYXS,44022241.0
OBIO,26915035.0
ZVIA,48802059.0
SLDE,71906059.0
STRZ,11192409.0
INV,23655291.0
GALT,43409872.0
SDA,63609725.0
ANIK,13721085.0
MYSZ,2848657.0
ENLV,22657929.0
IMRN,5667855.0
BNED,8896180.0
HYPR,71441411.0
AMPG,17395678.0
PRQR,72218729.0
KGEI,30909471.0
VTGN,26985556.0
EVAX,5102443.0
DXLG,48440711.0
HMR,57570075.0
GUTS,20879033.0
GNSS,35028783.0
EYPT,59790417.0
ORKA,30675151.0
PEPG,27795655.0
CMPX,87953242.0
NMG,30043226.0
GXAI,6475240.0
ATLX,8450765.0
ATOM,28751841.0
WDH,35448626.0
OPRT,34815022.0
MX,30811693.0
SVCO,7063416.0
NVNO,19068005.0
RAIL,23427501.0
SBFM,4552492.0
BWEN,19572977.0
MNRO,28860806.0
FOSL,46777315.0
MEI,32642055.0
SUUN,22681711.0
CADL,36695086.0
ANTE,1770235.0
ENTA,19860400.0
OPRX,16754600.0
MYPS,100855784.0
ACRV,22155730.0
COOK,57321290.0
SYRE,51317700.0
CUPR,7365072.0
SLP,16277590.0
ZIP,78076685.0
SPWH,36078309.0
BAER,30415864.0
BFRG,6881939.0
CANG,96450330.0
QUIK,14254041.0
HYMC,27159772.0
JACK,18106552.0
BIOX,40240579.0
GDYN,78869512.0
FUFU,94300249.0
VYGR,45185546.0
FLD,8710628.0
DCGO,85934230.0
ZBIO,10198671.0
IHRT,113195222.0
ALAR,6747193.0
OABI,91046960.0
PNBK,68384578.0
NRIX,74895030.0
MIMI,17496168.0
SGHT,27016105.0
GLUE,45992661.0
AMRC,48096505.0
SRI,26935419.0
ASTL,90322502.0
GRWG,54044854.0
HOFT,10397901.0
TRDA,22362800.0
CLB,46370699.0
CVRX,15504775.0
SNCR,10168451.0
WRAP,33647797.0
TLSI,15887669.0
XNCR,66769740.0
EVGN,8577983.0
